timestamp,time_of_day,scenario,arrival_rate_lambda
20/06/2026 20:22,20:22,Payday Surge,152
20/06/2026 20:23,20:23,Payday Surge,159
20/06/2026 20:24,20:24,Payday Surge,168
20/06/2026 20:25,20:25,Payday Surge,168
20/06/2026 20:26,20:26,Payday Surge,175
20/06/2026 20:27,20:27,Payday Surge,175
20/06/2026 20:28,20:28,Payday Surge,175
20/06/2026 20:29,20:29,Payday Surge,161
20/06/2026 20:30,20:30,Payday Surge,135
20/06/2026 20:31,20:31,Payday Surge,163
20/06/2026 20:32,20:32,Payday Surge,156
20/06/2026 20:33,20:33,Payday Surge,129
20/06/2026 20:34,20:34,Payday Surge,158
20/06/2026 20:35,20:35,Payday Surge,160
20/06/2026 20:36,20:36,Payday Surge,180
20/06/2026 20:37,20:37,Payday Surge,151
20/06/2026 20:38,20:38,Payday Surge,147
20/06/2026 20:39,20:39,Payday Surge,201
20/06/2026 20:40,20:40,Payday Surge,169
20/06/2026 20:41,20:41,Payday Surge,152
20/06/2026 20:42,20:42,Payday Surge,165
20/06/2026 20:43,20:43,Payday Surge,153
20/06/2026 20:44,20:44,Payday Surge,133
20/06/2026 20:45,20:45,Payday Surge,168
20/06/2026 20:46,20:46,Payday Surge,184
20/06/2026 20:47,20:47,Payday Surge,171
20/06/2026 20:48,20:48,Payday Surge,157
20/06/2026 20:49,20:49,Payday Surge,159
20/06/2026 20:50,20:50,Payday Surge,179
20/06/2026 20:51,20:51,Payday Surge,170
20/06/2026 20:52,20:52,Payday Surge,173
20/06/2026 20:53,20:53,Payday Surge,134
20/06/2026 20:54,20:54,Payday Surge,166
20/06/2026 20:55,20:55,Payday Surge,148
20/06/2026 20:56,20:56,Payday Surge,158
20/06/2026 20:57,20:57,Payday Surge,140
20/06/2026 20:58,20:58,Payday Surge,153
20/06/2026 20:59,20:59,Payday Surge,159
20/06/2026 21:00,21:00,Evening Decline,28
20/06/2026 21:01,21:01,Evening Decline,25
20/06/2026 21:02,21:02,Evening Decline,23
20/06/2026 21:03,21:03,Evening Decline,25
20/06/2026 21:04,21:04,Evening Decline,28
20/06/2026 21:05,21:05,Evening Decline,28
20/06/2026 21:06,21:06,Evening Decline,24
20/06/2026 21:07,21:07,Evening Decline,25
20/06/2026 21:08,21:08,Evening Decline,22
20/06/2026 21:09,21:09,Evening Decline,32
20/06/2026 21:10,21:10,Evening Decline,20
20/06/2026 21:11,21:11,Evening Decline,22
20/06/2026 21:12,21:12,Evening Decline,23
20/06/2026 21:13,21:13,Evening Decline,24
20/06/2026 21:14,21:14,Evening Decline,23
20/06/2026 21:15,21:15,Evening Decline,21
20/06/2026 21:16,21:16,Evening Decline,25
20/06/2026 21:17,21:17,Evening Decline,26
20/06/2026 21:18,21:18,Evening Decline,22
20/06/2026 21:19,21:19,Evening Decline,27
20/06/2026 21:20,21:20,Evening Decline,29
20/06/2026 21:21,21:21,Evening Decline,25
20/06/2026 21:22,21:22,Evening Decline,22
20/06/2026 21:23,21:23,Evening Decline,27
20/06/2026 21:24,21:24,Evening Decline,27
20/06/2026 21:25,21:25,Evening Decline,21
20/06/2026 21:26,21:26,Evening Decline,26
20/06/2026 21:27,21:27,Evening Decline,27
20/06/2026 21:28,21:28,Evening Decline,24
20/06/2026 21:29,21:29,Evening Decline,27
20/06/2026 21:30,21:30,Evening Decline,24
20/06/2026 21:31,21:31,Evening Decline,20
20/06/2026 21:32,21:32,Evening Decline,28
20/06/2026 21:33,21:33,Evening Decline,25
20/06/2026 21:34,21:34,Evening Decline,28
20/06/2026 21:35,21:35,Evening Decline,27
20/06/2026 21:36,21:36,Evening Decline,25
20/06/2026 21:37,21:37,Evening Decline,24
20/06/2026 21:38,21:38,Evening Decline,22
20/06/2026 21:39,21:39,Evening Decline,28
20/06/2026 21:40,21:40,Evening Decline,24
20/06/2026 21:41,21:41,Evening Decline,30
20/06/2026 21:42,21:42,Evening Decline,31
20/06/2026 21:43,21:43,Evening Decline,25
20/06/2026 21:44,21:44,Evening Decline,24
20/06/2026 21:45,21:45,Evening Decline,27
20/06/2026 21:46,21:46,Evening Decline,21
20/06/2026 21:47,21:47,Evening Decline,26
20/06/2026 21:48,21:48,Evening Decline,21
20/06/2026 21:49,21:49,Evening Decline,25
20/06/2026 21:50,21:50,Evening Decline,28
20/06/2026 21:51,21:51,Evening Decline,23
20/06/2026 21:52,21:52,Evening Decline,23
20/06/2026 21:53,21:53,Evening Decline,28
20/06/2026 21:54,21:54,Evening Decline,24
20/06/2026 21:55,21:55,Evening Decline,26
20/06/2026 21:56,21:56,Evening Decline,20
20/06/2026 21:57,21:57,Evening Decline,21
20/06/2026 21:58,21:58,Evening Decline,27
20/06/2026 21:59,21:59,Evening Decline,26
20/06/2026 22:00,22:00,Evening Decline,25
20/06/2026 22:01,22:01,Evening Decline,28
20/06/2026 22:02,22:02,Evening Decline,24
20/06/2026 22:03,22:03,Evening Decline,24
20/06/2026 22:04,22:04,Evening Decline,26
20/06/2026 22:05,22:05,Evening Decline,23
20/06/2026 22:06,22:06,Evening Decline,26
20/06/2026 22:07,22:07,Evening Decline,26
20/06/2026 22:08,22:08,Evening Decline,23
20/06/2026 22:09,22:09,Evening Decline,27
20/06/2026 22:10,22:10,Evening Decline,29
20/06/2026 22:11,22:11,Evening Decline,24
20/06/2026 22:12,22:12,Evening Decline,25
20/06/2026 22:13,22:13,Evening Decline,26
20/06/2026 22:14,22:14,Evening Decline,29
20/06/2026 22:15,22:15,Evening Decline,25
20/06/2026 22:16,22:16,Evening Decline,23
20/06/2026 22:17,22:17,Evening Decline,25
20/06/2026 22:18,22:18,Evening Decline,19
20/06/2026 22:19,22:19,Evening Decline,30
20/06/2026 22:20,22:20,Evening Decline,24
20/06/2026 22:21,22:21,Evening Decline,20
20/06/2026 22:22,22:22,Evening Decline,27
20/06/2026 22:23,22:23,Evening Decline,25
20/06/2026 22:24,22:24,Evening Decline,23
20/06/2026 22:25,22:25,Evening Decline,27
20/06/2026 22:26,22:26,Evening Decline,24
20/06/2026 22:27,22:27,Evening Decline,24
20/06/2026 22:28,22:28,Evening Decline,25
20/06/2026 22:29,22:29,Evening Decline,24
20/06/2026 22:30,22:30,Evening Decline,25
20/06/2026 22:31,22:31,Evening Decline,21
20/06/2026 22:32,22:32,Evening Decline,29
20/06/2026 22:33,22:33,Evening Decline,21
20/06/2026 22:34,22:34,Evening Decline,27
20/06/2026 22:35,22:35,Evening Decline,25
20/06/2026 22:36,22:36,Evening Decline,27
20/06/2026 22:37,22:37,Evening Decline,25
20/06/2026 22:38,22:38,Evening Decline,25
20/06/2026 22:39,22:39,Evening Decline,25
20/06/2026 22:40,22:40,Evening Decline,23
20/06/2026 22:41,22:41,Evening Decline,25
20/06/2026 22:42,22:42,Evening Decline,25
20/06/2026 22:43,22:43,Evening Decline,25
20/06/2026 22:44,22:44,Evening Decline,25
20/06/2026 22:45,22:45,Evening Decline,24
20/06/2026 22:46,22:46,Evening Decline,26
20/06/2026 22:47,22:47,Evening Decline,25
20/06/2026 22:48,22:48,Evening Decline,21
20/06/2026 22:49,22:49,Evening Decline,24
20/06/2026 22:50,22:50,Evening Decline,29
20/06/2026 22:51,22:51,Evening Decline,22
20/06/2026 22:52,22:52,Evening Decline,25
20/06/2026 22:53,22:53,Evening Decline,25
20/06/2026 22:54,22:54,Evening Decline,24
20/06/2026 22:55,22:55,Evening Decline,27
20/06/2026 22:56,22:56,Evening Decline,23
20/06/2026 22:57,22:57,Evening Decline,23
20/06/2026 22:58,22:58,Evening Decline,27
20/06/2026 22:59,22:59,Evening Decline,22
20/06/2026 23:00,23:00,Evening Decline,24
20/06/2026 23:01,23:01,Evening Decline,27
20/06/2026 23:02,23:02,Evening Decline,25
20/06/2026 23:03,23:03,Evening Decline,24
20/06/2026 23:04,23:04,Evening Decline,26
20/06/2026 23:05,23:05,Evening Decline,25
20/06/2026 23:06,23:06,Evening Decline,23
20/06/2026 23:07,23:07,Evening Decline,24
20/06/2026 23:08,23:08,Evening Decline,28
20/06/2026 23:09,23:09,Evening Decline,27
20/06/2026 23:10,23:10,Evening Decline,21
20/06/2026 23:11,23:11,Evening Decline,25
20/06/2026 23:12,23:12,Evening Decline,25
20/06/2026 23:13,23:13,Evening Decline,21
20/06/2026 23:14,23:14,Evening Decline,27
20/06/2026 23:15,23:15,Evening Decline,23
20/06/2026 23:16,23:16,Evening Decline,31
20/06/2026 23:17,23:17,Evening Decline,23
20/06/2026 23:18,23:18,Evening Decline,23
20/06/2026 23:19,23:19,Evening Decline,23
20/06/2026 23:20,23:20,Evening Decline,20
20/06/2026 23:21,23:21,Evening Decline,23
20/06/2026 23:22,23:22,Evening Decline,24
20/06/2026 23:23,23:23,Evening Decline,26
20/06/2026 23:24,23:24,Evening Decline,24
20/06/2026 23:25,23:25,Evening Decline,21
20/06/2026 23:26,23:26,Evening Decline,25
20/06/2026 23:27,23:27,Evening Decline,28
20/06/2026 23:28,23:28,Evening Decline,24
20/06/2026 23:29,23:29,Evening Decline,26
20/06/2026 23:30,23:30,Evening Decline,28
20/06/2026 23:31,23:31,Evening Decline,25
20/06/2026 23:32,23:32,Evening Decline,25
20/06/2026 23:33,23:33,Evening Decline,22
20/06/2026 23:34,23:34,Evening Decline,31
20/06/2026 23:35,23:35,Evening Decline,26
20/06/2026 23:36,23:36,Evening Decline,26
20/06/2026 23:37,23:37,Evening Decline,22
20/06/2026 23:38,23:38,Evening Decline,27
20/06/2026 23:39,23:39,Evening Decline,26
20/06/2026 23:40,23:40,Evening Decline,24
20/06/2026 23:41,23:41,Evening Decline,25
20/06/2026 23:42,23:42,Evening Decline,25
20/06/2026 23:43,23:43,Evening Decline,26
20/06/2026 23:44,23:44,Evening Decline,25
20/06/2026 23:45,23:45,Evening Decline,26
20/06/2026 23:46,23:46,Evening Decline,21
20/06/2026 23:47,23:47,Evening Decline,23
20/06/2026 23:48,23:48,Evening Decline,24
20/06/2026 23:49,23:49,Evening Decline,26
20/06/2026 23:50,23:50,Evening Decline,27
20/06/2026 23:51,23:51,Evening Decline,25
20/06/2026 23:52,23:52,Evening Decline,26
20/06/2026 23:53,23:53,Evening Decline,26
20/06/2026 23:54,23:54,Evening Decline,29
20/06/2026 23:55,23:55,Evening Decline,29
20/06/2026 23:56,23:56,Evening Decline,23
20/06/2026 23:57,23:57,Evening Decline,22
20/06/2026 23:58,23:58,Evening Decline,24
20/06/2026 23:59,23:59,Evening Decline,24
